,cities,latitude,longitude,temperature,humidity,cloudiness,Wind Speed,wind Speed
183,Moose factory,51.26,-80.61,66.2,68,1,,3.1
184,Hohhot,40.81,111.65,71.6,33,0,,6.0
185,Plaster rock,46.91,-67.4,55.148000000000025,93,1,,0.67
186,Kerteminde,55.45,10.66,66.00200000000008,89,0,,0.89
187,Bathsheba,13.22,-59.52,80.6,88,75,,11.8
188,Aykhal,65.95,111.51,55.4,82,90,,1.0
189,San pedro,-33.68,-59.66,59.0,69,16,,2.0
190,Lukulu,-14.38,23.24,70.79000000000002,35,19,,2.48
191,Dingle,11.0,122.67,76.73000000000005,90,100,,3.69
192,Port blair,11.67,92.75,81.95,82,100,,9.99
193,Tabou,4.42,-7.36,73.13000000000004,91,91,,1.65
194,Iracoubo,5.48,-53.21,73.67000000000006,90,0,,2.88
195,Northam,-31.65,116.67,71.6,30,0,,3.1
196,Qaanaaq,77.48,-69.36,33.530000000000044,95,100,,4.53
197,Verkhoyansk,67.55,133.39,65.21000000000008,43,21,,1.11
199,Nikolskoye,59.7,30.79,59.12600000000009,77,0,,3.0
201,Hirara,24.8,125.28,87.8,74,40,,6.2
202,Mount pleasant,33.16,-94.97,83.75,74,1,,4.03
203,Neryungri,56.66,124.71,66.47000000000006,40,0,,2.63
204,Gejiu,23.36,103.16,63.23000000000004,94,100,,0.68
206,Aksu,52.04,76.93,66.2,72,90,,5.0
207,Cidreira,-30.17,-50.22,61.610000000000085,89,100,,4.31
208,Bellinzona,46.19,9.02,66.52400000000002,100,40,,0.23
209,Sur,22.57,59.53,93.47000000000006,32,11,,3.93
210,Gobabis,-22.45,18.97,44.6,28,0,,0.5
211,Hasaki,35.73,140.83,83.94800000000002,78,75,,2.6
212,Sioux lookout,50.1,-91.92,59.846000000000046,93,90,,4.1
213,Lagoa,37.14,-8.45,67.98200000000001,82,0,,1.5
214,Huarmey,-10.07,-78.15,58.19000000000002,90,12,,6.33
215,Narasannapeta,18.42,84.04,87.35,66,97,,2.72
216,Yar-sale,66.83,70.83,46.13000000000004,60,100,,3.91
217,Saint-lo,49.12,-1.09,60.49400000000007,100,90,,2.1
218,Timmins,48.48,-81.33,64.4,63,75,,3.6
219,Iqaluit,63.75,-68.52,46.31000000000008,81,75,,4.1
220,Gamboula,4.12,15.14,67.55,97,90,,0.9
221,Ushtobe,45.25,77.98,91.85,13,0,,4.7
222,Brigantine,39.41,-74.36,63.518000000000086,77,1,,2.1
223,Fortuna,40.6,-124.16,58.22600000000009,93,1,,2.99
224,Wajid,3.81,43.25,79.25,54,43,,8.42
226,Orlik,53.95,17.74,63.42800000000007,77,0,,1.0
227,Kang,-23.67,22.79,63.05,19,0,,1.51
228,Presidente medici,-11.18,-61.9,74.03000000000004,84,100,,0.89
229,Bethel,60.79,-161.76,55.4,71,90,,2.6
230,Naze,5.43,7.07,71.87000000000006,96,82,,0.26
231,Roald,62.58,6.12,61.16000000000008,93,0,,2.6
232,Derzhavinsk,51.1,66.31,59.27000000000006,44,48,,6.25
233,Jaleswar,21.8,87.22,88.97000000000006,64,24,,2.37
234,New norfolk,-42.78,147.06,57.00200000000008,51,75,,6.7
236,Inongo,-1.93,18.29,76.19000000000003,71,81,,0.6
237,Kungalv,57.87,11.98,60.71000000000008,77,0,,2.6
238,Maniitsoq,65.42,-52.9,45.95,61,100,,2.51
239,Cookeville,36.16,-85.5,68.684,88,90,,3.1
240,Windhoek,-22.57,17.08,48.182000000000016,18,0,,2.1
241,Ambilobe,-13.19,49.05,79.61000000000008,48,40,,4.49
242,Keetmanshoop,-26.57,18.15,51.8,57,0,,2.6
243,Kyzyl-suu,42.34,78.0,66.83000000000004,47,90,,0.52
244,Kulunda,52.57,78.94,73.67000000000006,49,100,,4.98
245,Puerto escondido,15.86,-97.07,76.37000000000006,84,96,,1.65
246,Touros,-5.2,-35.46,71.6,94,75,,3.1
248,Tadine,-21.55,167.88,72.05,74,58,,7.59
249,Rio grande,-32.03,-52.1,51.008,98,11,,0.84
250,Kasama,-10.21,31.19,66.29000000000002,57,0,,3.06
251,Lerwick,60.15,-1.15,49.98200000000001,93,4,,2.1
252,Kamen-na-obi,53.79,81.35,80.51000000000008,39,84,,5.9
253,Margate,-43.03,147.26,57.00200000000008,51,75,,6.7
254,Santa rosa,-36.62,-64.29,53.51000000000008,83,60,,5.52
255,Kaeo,-35.1,173.78,56.48000000000004,92,47,,2.96
256,Ouallam,14.32,2.08,79.25,74,100,,5.81
257,Saint george,39.45,22.34,69.99800000000002,64,0,,2.6
258,Tura,64.27,100.22,58.73000000000004,54,40,,6.34
259,Tromso,69.65,18.96,54.14000000000002,87,75,,10.8
260,Chai badan,15.2,101.13,87.99800000000002,69,100,,0.45
262,Tiksi,71.64,128.87,42.17000000000006,96,100,,3.51
263,Mar del plata,-46.43,-67.52,37.85,49,0,,6.54
264,Chokurdakh,70.62,147.9,45.23000000000004,62,98,,1.48
266,Adrar,27.87,-0.29,89.6,18,58,,5.1
267,Osoyoos,49.03,-119.47,64.79600000000005,40,5,,3.6
268,Chapais,49.78,-74.86,60.8,77,1,,2.1
269,Tessalit,20.2,1.01,84.83000000000004,57,17,,1.98
270,Hegra,63.46,11.11,55.43600000000007,87,0,,4.1
271,Strunino,56.37,38.59,59.09000000000002,86,58,,4.58
272,Arman,59.7,150.17,51.35,85,100,,0.87
273,Port lincoln,-34.72,135.86,54.95,68,0,,6.67
274,San ramon de la nueva oran,-23.13,-64.33,62.87000000000006,67,0,,0.41
276,San policarpo,12.18,125.51,81.77000000000007,81,100,,5.6
277,Vila franca do campo,37.72,-25.43,69.49400000000007,88,40,,1.0
278,Pacific grove,36.62,-121.92,62.11400000000003,68,1,,2.1
279,Hithadhoo,-0.6,73.08,82.67000000000006,73,32,,3.66
280,Leh,34.16,77.58,54.59000000000002,33,0,,0.54
281,Longyearbyen,78.22,15.63,39.2,69,75,,7.2
282,Juneau,58.3,-134.42,51.8,100,90,,2.6
283,Marzuq,14.4,46.47,85.19000000000003,30,2,,1.96
284,Beringovskiy,63.05,179.32,51.71000000000008,73,100,,3.79
285,Laurinburg,34.77,-79.46,68.75600000000003,88,90,,1.5
286,Iganga,0.62,33.48,68.27000000000007,90,41,,1.35
287,East london,-33.02,27.91,59.0,72,20,,4.6
288,Patacamaya,-17.23,-67.92,38.75,81,0,,1.8
290,Hervey bay,-25.3,152.85,77.0,38,39,,5.1
291,Nuqui,5.71,-77.27,79.43000000000004,87,35,,1.2
293,Megion,61.04,76.11,59.0,93,90,,4.0
295,Mbini,1.58,9.62,75.2,100,40,,3.66
296,Bonthe,7.53,-12.5,74.57000000000006,93,100,,2.4
297,Lagos,6.46,3.39,75.2,94,20,,2.1
298,Gazanjyk,39.24,55.52,88.25,28,61,,4.84
299,Monte san giovanni campano,41.64,13.51,69.94400000000007,81,0,,0.32
301,Tabligbo,6.59,1.5,75.2,94,20,,2.6
302,Nova era,-19.77,-43.04,53.87000000000006,97,86,,0.68
303,Jiangyou,31.78,104.73,80.15,57,80,,1.28
304,Akhalgori,42.13,44.48,73.4,46,40,,2.1
305,Vila velha,-3.71,-38.6,79.08800000000005,65,75,,8.2
306,Cabedelo,-6.97,-34.84,71.6,100,75,,2.6
307,Mount gambier,-37.83,140.78,55.4,71,75,,6.7
308,Novopokrovka,49.84,36.56,60.8,59,0,,2.31
309,Baghmara,23.8,86.21,85.19000000000003,70,54,,3.04
310,Inhambane,-23.87,35.38,66.2,100,20,,3.04
311,Kavieng,-2.57,150.8,83.93000000000004,71,15,,4.13
312,Seminole,32.72,-102.64,85.82000000000006,35,1,,3.1
313,Oriximina,-1.77,-55.87,77.63000000000004,72,53,,0.89
314,Mae sai,20.44,99.89,86.27000000000007,79,75,,1.0
315,Rio gallegos,-51.62,-69.22,35.6,55,0,,5.7
316,Harlingen,53.18,5.41,65.55200000000008,100,20,,1.5
317,Asmar,35.03,71.36,74.03000000000004,46,2,,2.48
318,Damaturu,11.75,11.96,73.49000000000002,84,58,,4.07
319,Bagua grande,-5.75,-78.44,61.79000000000002,88,62,,0.42
320,Saldanha,41.42,-6.55,62.87000000000006,78,0,,0.42
321,Half moon bay,37.46,-122.43,62.96000000000008,82,40,,7.7
322,Leningradskiy,69.38,178.42,41.63000000000004,98,100,,4.29
323,Shenzhen,22.54,114.05,88.55600000000003,66,40,,6.7
324,Burns lake,54.23,-125.76,48.47000000000006,79,99,,1.97
325,Riyadh,24.63,46.72,86.0,25,0,,2.26
326,Nabire,-3.36,135.5,82.67000000000006,58,55,,2.59
327,Zunyi,27.73,106.92,81.95,70,86,,1.54
329,Atar,20.52,-13.05,81.41000000000008,58,6,,3.57
330,Srednekolymsk,67.46,153.71,57.65,69,100,,5.29
331,Dryden,49.79,-92.84,59.0,93,90,,1.9
332,Lancaster,40.04,-76.31,60.78200000000002,93,1,,1.93
333,Barcelos,-0.97,-62.93,75.65,82,75,,0.59
334,Oksfjord,70.24,22.35,52.80800000000001,76,75,,7.7
336,Areia branca,-10.76,-37.31,73.4,88,40,,6.7
337,Arraial do cabo,-22.97,-42.02,65.21000000000008,87,15,,7.18
338,Waverley,-33.9,151.26,60.17000000000006,93,75,,8.2
339,Prado,3.75,-74.93,75.47000000000006,57,52,,1.86
341,Hovin,63.11,10.22,55.52600000000009,87,0,,4.1
342,Yulara,-25.24,130.99,69.8,21,3,,4.1
343,Fairbanks,64.84,-147.72,54.57200000000004,62,75,,1.5
344,Aquiraz,-3.9,-38.39,78.99800000000002,65,75,,8.2
345,Fort walton beach,30.41,-86.62,75.36200000000005,100,20,,2.15
346,Coihaique,-45.58,-72.07,35.33000000000004,64,0,,2.1
348,Moerai,-22.43,-151.33,71.51000000000008,81,88,,7.63
349,Ippy,6.26,21.2,68.99000000000002,95,100,,0.26
350,Faya,18.39,42.45,68.07200000000003,42,0,,1.21
351,Nanga eboko,4.68,12.37,67.73000000000005,95,100,,1.85
352,Turayf,31.68,38.65,80.6,39,0,,6.2
353,Hualmay,-11.1,-77.61,57.83000000000004,88,30,,5.56
354,Biak,-0.91,122.88,66.47000000000006,86,97,,2.61
355,Sobolevo,54.43,31.9,63.23000000000004,83,100,,3.96
356,Georgetown,6.8,-58.16,73.4,100,20,,2.1
357,Dve mogili,43.59,25.87,68.03600000000007,100,0,,1.9
358,Berezovyy,51.67,135.7,67.01000000000008,70,100,,1.93
360,Comarapa,-17.91,-64.53,54.95,81,0,,0.82
361,Mayo,63.59,-135.9,53.6,66,40,,2.1
362,Sao joao da barra,-21.64,-41.05,63.23000000000004,90,73,,0.88
363,Victoria,5.28,115.24,87.63800000000005,66,75,,3.1
364,Ussel,45.55,2.31,66.25400000000005,84,100,,0.82
365,Tuatapere,-46.13,167.69,51.998000000000026,77,40,,4.47
366,Dondo,-19.62,34.74,74.57000000000006,61,0,,1.77
368,Zhigansk,66.77,123.37,72.95,37,62,,2.03
369,Henties bay,-22.12,14.28,53.00600000000003,93,2,,6.85
370,Bijie,27.3,105.3,71.69000000000003,82,98,,3.07
372,Coquimbo,-29.95,-71.34,55.4,71,0,,3.6
373,Seybaplaya,19.65,-90.67,83.93000000000004,74,50,,10.76
374,Camacha,33.08,-16.33,69.04400000000007,68,20,,1.5
375,Vardo,39.62,-77.74,62.74400000000007,88,75,,1.65
376,Katherine,-14.47,132.26,91.4,9,0,,5.7
377,Kirakira,-10.46,161.92,80.51000000000008,85,100,,4.01
378,Nelson bay,-32.72,152.14,64.184,63,40,,8.2
379,Busko-zdroj,50.47,20.72,66.57800000000006,1,0,,2.64
381,Ancud,-41.87,-73.83,37.4,100,0,,1.5
382,Cukai,4.25,103.42,87.35,74,75,,3.6
383,Bom jesus,-9.08,-44.36,64.13000000000004,73,5,,1.58
384,Rapina,58.1,27.46,57.812000000000054,93,90,,1.0
386,Labuhan,-2.54,115.51,80.51000000000008,77,100,,1.81
387,Huangpi,30.88,114.37,93.2,52,40,,3.0
388,Mujiayingzi,42.12,118.78,72.41000000000008,36,17,,5.74
389,Nemuro,43.32,145.57,75.2,60,40,,3.1
390,La tuque,47.44,-72.79,51.530000000000044,93,0,,0.93
391,Ron phibun,8.18,99.85,84.2,74,75,,2.6
392,Les cayes,18.19,-73.75,83.03000000000004,79,0,,6.24
393,Iguatemi,-23.67,-54.56,63.59000000000002,69,78,,0.06
395,Topolobampo,25.6,-109.05,84.32600000000009,89,58,,4.93
396,Tazmalt,36.39,4.4,80.6,78,40,,2.6
397,La paz,24.15,-110.32,80.6,69,40,,4.1
398,San rafael,-34.61,-68.33,50.99000000000002,63,54,,2.59
399,Chara,39.42,22.43,69.99800000000002,64,0,,2.6
401,Vanavara,60.35,102.28,63.41000000000008,48,11,,2.82
402,Grand-santi,4.27,-54.38,69.17000000000006,98,9,,0.85
403,Lavrentiya,65.58,-170.99,58.19000000000002,61,98,,4.52
404,Ferrol,43.48,-8.23,64.41800000000009,88,75,,1.5
405,Hofn,64.25,-15.21,38.21000000000008,99,100,,9.83
406,Lasa,34.92,32.53,77.97200000000004,53,20,,3.1
407,Phaltan,17.99,74.43,78.71000000000008,64,92,,4.4
408,Alingsas,57.93,12.53,60.062000000000054,77,0,,2.6
409,Jalu,29.03,21.55,80.87000000000006,50,0,,3.73
410,Stepnogorsk,52.35,71.88,57.47000000000006,65,69,,6.38
411,Ilulissat,69.22,-51.1,39.2,48,6,,2.6
412,Kuusankoski,60.91,26.62,57.63200000000002,87,0,,1.5
413,Yuksekova,37.57,44.29,71.6,43,0,,1.0
414,Phan thiet,10.93,108.1,92.21000000000008,53,24,,4.78
415,Puerto del rosario,28.5,-13.86,71.6,83,20,,8.7
416,Chagoda,59.16,35.33,56.030000000000044,86,62,,3.72
417,Williams lake,52.13,-122.14,53.6,58,20,,2.1
418,Anloga,5.79,0.9,75.2,94,20,,2.6
419,Price,39.6,-110.81,71.6,17,1,,3.6
420,Manacapuru,-3.3,-60.62,78.8,74,0,,2.6
421,Nova vicosa,-17.89,-39.37,70.43000000000004,82,51,,4.36
422,San quintin,17.54,120.52,78.89000000000001,88,96,,2.14
423,Sibolga,1.74,98.78,81.77000000000007,72,90,,2.98
424,Boundiali,9.53,-6.48,68.63000000000004,98,73,,1.69
425,Kawalu,-7.38,108.21,81.05,57,95,,3.19
429,Kensington,46.44,-63.64,57.038000000000046,100,90,,4.1
430,Beian,63.66,9.57,56.102000000000075,93,0,,1.5
431,Gunjur,13.18,-16.76,73.4,100,75,,0.5
432,Mae chan,20.15,99.85,86.32400000000001,79,75,,1.0
433,Inta,66.04,60.13,47.21000000000008,59,58,,3.63
434,Piacabucu,-10.41,-36.43,72.59000000000002,86,58,,5.36
435,Alabaster,33.24,-86.82,73.14800000000002,94,90,,2.6
436,Novikovo,51.15,37.89,63.95,63,96,,4.44
437,Rawson,-43.3,-65.11,42.71000000000008,47,16,,3.01
438,Port hedland,-20.31,118.58,84.2,21,19,,4.1
439,Santiago del estero,-27.8,-64.26,63.23000000000004,85,0,,1.61
440,Wanning,48.64,13.53,62.52800000000006,88,0,,1.5
441,Kozhevnikovo,56.26,83.98,75.99199999999999,50,22,,5.86
442,Mantua,45.16,10.79,70.016,82,0,,1.5
444,Malatya,38.35,38.32,71.85200000000007,46,0,,1.5
445,Arandis,-22.42,14.98,53.00600000000003,93,0,,2.74
446,Nelson,49.49,-117.29,43.25,61,0,,1.0
448,Redmond,47.67,-122.12,62.024000000000015,72,1,,2.1
449,Muisne,0.61,-80.02,72.95,89,71,,5.29
450,Kruisfontein,-34.0,24.73,50.81000000000008,61,18,,5.0
451,Muli,28.08,109.56,78.53000000000004,87,100,,0.92
452,Namatanai,-3.66,152.44,79.43000000000004,84,56,,5.97
453,Shiraz,29.61,52.54,78.78200000000001,14,0,,5.5
454,Kualakapuas,-3.01,114.39,89.6,55,40,,2.1
455,Taksimo,56.36,114.84,65.21000000000008,48,45,,4.95
456,Nishihara,35.74,139.53,84.25400000000005,74,75,,2.1
457,Kalmunai,7.42,81.82,91.31000000000009,41,100,,2.93
458,Renqiu,38.71,116.1,95.45,19,2,,1.64
459,Hami,42.84,93.51,90.23000000000005,12,0,,2.08
460,Sisimiut,66.94,-53.67,44.51000000000008,75,100,,4.71
461,Mackay,53.65,-115.58,49.064000000000036,66,5,,2.1
463,Vila praia de ancora,41.81,-8.85,62.978000000000065,100,20,,0.5
464,Comodoro rivadavia,-45.87,-67.48,46.4,39,0,,5.7
465,Shimoda,34.7,138.93,81.30200000000008,74,75,,2.1
466,Bambous virieux,-20.34,57.76,72.266,60,75,,6.2
467,Fez,34.03,-5.02,61.93399999999999,82,40,,2.6
468,Pak phanang,8.35,100.2,84.2,74,75,,2.6
470,Texarkana,33.44,-94.04,82.86800000000008,70,1,,3.6
472,Porbandar,21.64,69.61,82.85,73,48,,4.3
473,Coolum beach,-26.53,153.09,71.02400000000002,75,51,,1.31
474,Kaputa,-8.47,29.66,75.11000000000008,41,3,,1.63
475,Inirida,3.87,-67.92,71.87000000000006,95,14,,0.52
476,Amahai,-3.31,129.0,77.63000000000004,78,16,,6.45
477,Iskateley,67.68,53.15,41.45,77,99,,2.96
478,Acapulco,16.86,-99.88,86.0,79,75,,1.0
479,Kungurtug,50.6,97.53,69.53000000000004,29,50,,1.62
480,Kathu,-27.7,23.05,42.998000000000026,49,0,,2.39
