,cities,latitude,longitude,temperature,humidity,cloudiness,wind speed
482,Naze,5.43,7.07,73.4,100,75,1.98
483,Kununurra,-15.77,128.74,59.0,87,100,1.5
484,Leningradskiy,69.38,178.42,43.39040000000006,98,100,5.38
485,Plettenberg bay,-34.05,23.37,52.39040000000006,73,77,3.63
486,Surt,31.21,16.59,80.4704,79,0,6.58
487,San martin,37.08,-121.61,88.98800000000004,29,1,4.1
488,Cascais,38.7,-9.42,68.37800000000007,73,20,9.3
489,Teahupoo,-17.83,-149.27,82.184,65,20,1.5
490,Sibolga,1.74,98.78,80.83040000000008,78,100,2.15
491,Caloocan,14.66,120.98,77.81000000000009,94,75,2.64
492,Molochnoye,44.91,34.04,70.03040000000007,58,0,4.08
493,Ormara,25.21,64.64,79.03040000000007,83,41,2.15
494,Kahului,20.89,-156.47,78.96200000000006,74,40,6.2
495,Kaeo,-35.1,173.78,47.53399999999999,100,0,1.34
496,Paralimni,40.99,23.67,78.674,39,0,2.24
497,Burnie,-41.05,145.91,44.492,82,50,0.45
498,Kalabo,-15.0,22.67,66.61040000000001,20,0,1.88
499,Vanimo,-2.67,141.3,79.93040000000008,80,23,3.02
500,Tombouctou,16.77,-3.01,90.19040000000005,43,35,1.59
501,Xinmin,42.0,122.83,68.0,94,0,2
502,Karpogory,64.0,44.44,50.41040000000002,98,83,2.31
504,Tulsipur,27.53,82.41,81.55040000000004,79,4,1.16
505,Rincon,8.46,-82.28,74.42600000000009,70,20,4.6
506,Gap,44.56,6.08,60.49040000000006,63,14,1.12
507,Silver city,32.77,-108.28,94.02800000000006,16,1,5.1
508,Wattegama,7.35,80.68,71.65040000000003,85,95,2.03
509,Hamina,60.57,27.2,62.564000000000036,88,0,1.5
510,Balkhash,46.84,74.98,69.49040000000005,25,0,0.89
511,Kaitong,44.81,123.15,56.89040000000006,91,0,2.28
512,Progreso,-34.68,-56.22,65.46200000000006,68,20,3.1
513,Obihiro,42.92,143.2,56.710400000000014,90,100,0.46
514,Puerto madryn,-42.77,-65.04,58.690400000000054,23,75,10.15
515,Baruun-urt,46.68,113.28,47.350400000000036,85,49,5.6
516,Les escoumins,48.35,-69.4,71.29040000000006,51,94,0.92
517,Adrar,27.87,-0.29,102.2,10,32,2.1
519,Praia,-20.25,-43.81,73.99400000000007,46,40,4.1
520,Muchkapskiy,51.85,42.48,56.170399999999994,67,20,0.6
521,Batagay-alyta,67.8,130.41,43.39040000000006,87,3,0.66
522,Lazaro cardenas,28.39,-105.62,95.0,26,20,2.1
523,Parkersburg,39.27,-81.55,78.00800000000001,50,1,4.1
525,Lata,30.78,78.62,44.65040000000003,89,96,0.96
527,Bulawayo,-20.16,28.59,60.850400000000036,30,0,2.07
528,Ullapool,57.9,-5.16,59.378000000000064,81,100,1.34
529,Jalu,29.03,21.55,82.2704,52,0,7.14
530,Okhotsk,59.36,143.24,51.670399999999994,95,100,4.4
531,Viransehir,37.24,39.76,74.71040000000002,24,0,1.26
533,Sturgeon bay,44.83,-87.38,63.806000000000026,100,90,4.1
534,Barsi,29.05,76.02,82.09040000000006,79,100,2.84
535,Saquarema,-22.93,-42.51,71.63600000000007,64,40,4.6
536,Martapura,-3.41,114.85,77.23040000000007,80,100,3.75
537,Murindo,6.98,-76.75,89.29040000000006,65,69,0.94
538,Lakatoro,-16.11,167.42,75.79040000000006,75,100,4.26
539,The valley,18.22,-63.06,87.65600000000003,62,20,6.2
540,Kathu,-27.7,23.05,53.00600000000003,34,0,1.88
541,Necochea,-38.55,-58.74,57.992,76,100,0.45
542,Kushiro,43.11,144.15,57.07039999999999,92,86,1.7
543,Moron,18.56,-74.26,84.07039999999999,70,36,1.85
544,Klyuchi,52.25,79.17,67.51040000000002,50,0,5.61
545,Ulcinj,41.93,19.22,75.83000000000004,65,40,3.1
546,Agadez,16.97,7.99,78.8,78,1,2.6
547,Ariquemes,-9.91,-63.03,92.71040000000002,37,100,0.92
548,Aswan,24.09,32.9,93.2,21,0,3.1
549,Salinopolis,-0.61,-47.36,81.37039999999999,78,4,9.31
550,Benjamin constant,-4.38,-70.03,90.51800000000009,52,20,2.6
551,Otjiwarongo,-20.46,16.65,62.6,10,0,0.5
553,Fuyu,47.79,124.46,55.810400000000016,95,0,2.93
554,Paamiut,61.99,-49.67,41.95040000000004,87,100,9.42
555,Lumbayao,7.95,125.25,78.00800000000001,49,100,0.72
556,Geraldton,49.72,-86.95,68.0,64,75,6.7
558,Noumea,-22.28,166.46,67.62200000000004,82,90,1
559,Giyani,-23.32,30.73,69.85040000000004,23,0,1.6
560,Mwingi,-0.93,38.07,65.53040000000007,82,15,5.31
561,Tortosa,40.81,0.52,75.07400000000001,94,20,2.76
562,Hoi an,15.88,108.33,80.6,83,75,1
563,Shanghai,31.23,121.49,85.17200000000004,84,0,4
564,Tecoanapa,16.99,-99.26,89.6,70,40,3.6
565,Imphal,24.8,93.94,70.75040000000004,99,86,0.52
566,Abancay,-13.64,-72.88,65.1704,36,11,5.21
567,Foix,42.97,1.61,73.20200000000008,60,0,6.2
568,Barcelona,41.38,2.18,75.63200000000002,78,20,1.98
569,Komsomolskiy,67.55,63.78,40.330400000000076,91,100,1.62
570,Itaituba,-4.26,-55.99,95.0,47,20,4.6
571,Sanmenxia,34.77,111.19,68.41040000000001,94,100,1.04
572,Alberton,-26.25,28.13,54.733999999999995,37,0,0.65
573,Beipiao,41.8,120.76,59.59040000000006,75,0,1.42
574,Aquiraz,-3.9,-38.39,79.91600000000001,65,0,6.2
575,Inuvik,68.36,-133.71,51.8,76,75,2.1
576,Genhe,50.78,121.52,49.690400000000054,99,100,1.18
577,Siirt,37.93,41.94,75.9704,26,0,1.26
578,Riverton,43.02,-108.38,68.41400000000003,30,1,4.1
579,Rafraf,37.19,10.18,82.41800000000009,78,0,6.7
580,Port-gentil,-0.72,8.78,77.0,88,40,3.6
581,Shache,38.42,77.24,82.45040000000003,22,93,3.48
582,Filingue,14.35,3.32,86.05040000000004,55,51,3.12
583,Timra,62.49,17.33,57.092,100,0,1
584,Alta floresta,-9.87,-56.08,89.65040000000003,32,100,0.45
585,Multai,21.77,78.26,71.4704,97,100,2.38
586,Kabo,7.69,18.62,71.11040000000001,96,100,1.06
587,Waingapu,-9.65,120.26,65.35040000000004,94,74,2.62
588,Limpapa,7.12,121.91,83.35040000000004,76,100,7.51
589,Eganville,45.54,-77.1,80.16800000000009,47,1,3.63
590,San carlos de bariloche,-41.13,-71.31,44.6,75,40,12.3
591,Manzhouli,49.6,117.43,47.170399999999994,95,100,3.83
593,Palamos,41.85,3.13,73.61600000000001,83,0,2.1
594,San luis,-33.3,-66.34,81.73040000000007,25,47,4.57
595,Barauna,-14.07,-42.49,68.41040000000001,56,4,4.37
596,Sakaiminato,35.55,133.23,71.6,88,75,0.5
598,Saint-leu,-21.15,55.28,64.97600000000008,68,40,2.1
599,Jimeta,9.28,12.44,74.1704,86,88,1.89
600,Palana,59.08,159.95,52.750400000000035,80,99,2.03
601,Terney,45.05,136.61,55.09040000000006,92,0,0.78
602,Xai-xai,-25.04,33.64,71.4704,40,0,4.05
603,Orebro,59.27,15.21,58.44199999999999,82,0,1
604,Goderich,43.74,-81.71,75.74000000000002,53,100,8.05
605,Uyemskiy,64.47,40.85,51.8,100,90,3
607,Taltal,-25.41,-70.49,70.75040000000004,40,0,1.72
608,Bosaso,11.28,49.18,87.6704,70,100,1.33
609,Wylie,33.02,-96.54,100.65200000000007,44,1,6.2
610,Betare oya,5.6,14.08,66.43040000000008,93,100,0.59
611,Miri,10.31,9.75,70.21040000000002,89,38,0.8
612,Saint-augustin,45.63,-73.98,79.10600000000002,36,20,3.1
614,Claymont,33.2,-87.5,74.84000000000002,88,90,4.1
615,Klichka,50.44,118.0,46.45040000000004,93,91,0.99
617,Guerrero negro,27.97,-114.04,73.81040000000002,90,0,3.46
618,Fenoarivo,-18.93,47.44,55.4,87,20,4.1
619,Panaba,21.28,-88.27,87.13040000000008,69,4,5.99
621,Novaya malykla,54.21,49.93,50.770399999999995,77,93,1.91
622,Hidalgo,26.1,-98.26,101.22800000000007,42,75,7.7
623,Ati,13.21,18.34,81.37039999999999,67,100,1.52
